Circuit: * C:\Users\Aleksa\Documents\EEVengers\Hardware\FE\FFE Rev3\Sims\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.52581e-009
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 5.31683e-009
vernier = 0.0208333
Gmin = 5.0805e-009
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.0185185
Gmin = 4.92166e-009
vernier = 0.0246913
vernier = 0.0123457
Gmin = 4.77237e-009
vernier = 0.0164609
vernier = 0.0219478
vernier = 0.0109739
Gmin = 4.61656e-009
vernier = 0.0146319
Gmin = 4.47137e-009
vernier = 0.0195092
vernier = 0.0260122
vernier = 0.0130061
Gmin = 4.31287e-009
vernier = 0.0173415
Gmin = 4.14815e-009
vernier = 0.023122
vernier = 0.011561
vernier = 0.0154146
Gmin = 4.04181e-009
vernier = 0.0205529
vernier = 0.0102764
Gmin = 3.94451e-009
vernier = 0.0137019
vernier = 0.0182692
vernier = 0.0091346
Gmin = 3.84682e-009
vernier = 0.0121795
vernier = 0.0162393
Gmin = 3.73635e-009
vernier = 0.00811964
vernier = 0.0108262
Gmin = 3.67374e-009
vernier = 0.0144349
vernier = 0.0192465
vernier = 0.00962327
Gmin = 3.57581e-009
vernier = 0.012831
Gmin = 3.47698e-009
vernier = 0.017108
vernier = 0.00855401
vernier = 0.0114053
Gmin = 3.40957e-009
vernier = 0.0152071
vernier = 0.00760356
Gmin = 3.34545e-009
vernier = 0.0101381
vernier = 0.0135174
vernier = 0.00675872
Gmin = 3.28322e-009
vernier = 0.00901162
Gmin = 3.21739e-009
vernier = 0.0120155
vernier = 0.00600775
Gmin = 3.15526e-009
vernier = 0.00801033
vernier = 0.0106804
Gmin = 3.09173e-009
vernier = 0.0142406
vernier = 0.00712029
Gmin = 3.03725e-009
vernier = 0.00949371
vernier = 0.0126583
vernier = 0.00632914
Gmin = 2.98431e-009
vernier = 0.00843885
Gmin = 2.92823e-009
vernier = 0.0112518
vernier = 0.0056259
vernier = 0.0075012
Gmin = 2.89143e-009
vernier = 0.0100016
vernier = 0.0133355
Gmin = 2.82305e-009
vernier = 0.00666773
vernier = 0.0088903
Gmin = 2.78414e-009
vernier = 0.0118537
vernier = 0.00592687
vernier = 0.00790249
Gmin = 2.74594e-009
vernier = 0.0105366
vernier = 0.00526832
Gmin = 2.70826e-009
vernier = 0.00702443
vernier = 0.0093659
vernier = 0.00468295
Gmin = 2.67285e-009
vernier = 0.00624394
Gmin = 2.63662e-009
vernier = 0.00832524
vernier = 0.0111003
vernier = 0.00555016
Gmin = 2.59627e-009
vernier = 0.00740021
Gmin = 2.55343e-009
vernier = 0.00986695
vernier = 0.00493347
vernier = 0.00657796
Gmin = 2.52526e-009
vernier = 0.00877062
vernier = 0.00438531
Gmin = 2.49912e-009
vernier = 0.00584708
vernier = 0.0077961
Gmin = 2.45809e-009
vernier = 0.0103948
vernier = 0.0051974
vernier = 0.00692986
Gmin = 2.42848e-009
vernier = 0.00923982
vernier = 0.00461991
Gmin = 2.39923e-009
vernier = 0.00615988
vernier = 0.00821317
vernier = 0.00410658
Gmin = 2.3717e-009
vernier = 0.00547544
Gmin = 2.34348e-009
vernier = 0.00730059
vernier = 0.00973411
vernier = 0.00486706
Gmin = 2.312e-009
vernier = 0.00648941
Gmin = 2.27851e-009
vernier = 0.00865254
vernier = 0.00432627
vernier = 0.00576836
Gmin = 2.25645e-009
vernier = 0.00769114
vernier = 0.00384557
Gmin = 2.23595e-009
vernier = 0.00512743
vernier = 0.00683657
Gmin = 2.20373e-009
vernier = 0.00911542
vernier = 0.00455771
vernier = 0.00607695
Gmin = 2.18043e-009
vernier = 0.00810259
vernier = 0.0040513
Gmin = 2.15738e-009
vernier = 0.00540173
vernier = 0.0072023
vernier = 0.00360115
Gmin = 2.13566e-009
vernier = 0.00480153
Gmin = 2.11335e-009
vernier = 0.00640204
vernier = 0.00853606
vernier = 0.00426803
Gmin = 2.08843e-009
vernier = 0.0056907
Gmin = 2.06188e-009
vernier = 0.0075876
vernier = 0.0037938
vernier = 0.0050584
Gmin = 2.04436e-009
vernier = 0.00674453
vernier = 0.00337227
Gmin = 2.02807e-009
vernier = 0.00449635
vernier = 0.00599514
Gmin = 2.00241e-009
vernier = 0.00799351
vernier = 0.00399676
vernier = 0.00532901
Gmin = 1.98383e-009
vernier = 0.00710534
vernier = 0.00355267
Gmin = 1.96543e-009
vernier = 0.00473689
vernier = 0.00631586
vernier = 0.00315793
Gmin = 1.94806e-009
vernier = 0.00421057
Gmin = 1.93021e-009
vernier = 0.00561409
vernier = 0.00748545
vernier = 0.00374273
Gmin = 1.91023e-009
vernier = 0.0049903
Gmin = 1.88892e-009
vernier = 0.00665373
vernier = 0.00332687
vernier = 0.00443582
Gmin = 1.87484e-009
vernier = 0.00591443
vernier = 0.00295721
Gmin = 1.86172e-009
vernier = 0.00394295
vernier = 0.00525726
Gmin = 1.84105e-009
vernier = 0.00700968
vernier = 0.00350484
vernier = 0.00467312
Gmin = 1.82606e-009
vernier = 0.00623083
vernier = 0.00311541
Gmin = 1.8112e-009
vernier = 0.00415388
vernier = 0.00553851
vernier = 0.00276926
Gmin = 1.79715e-009
vernier = 0.00369234
Gmin = 1.7827e-009
vernier = 0.00492312
vernier = 0.00656416
vernier = 0.00328208
Gmin = 1.76651e-009
vernier = 0.0043761
Gmin = 1.74921e-009
vernier = 0.0058348
vernier = 0.0029174
vernier = 0.00388987
Gmin = 1.73777e-009
vernier = 0.00518649
vernier = 0.00259324
Gmin = 1.72711e-009
vernier = 0.00345766
vernier = 0.00461021
Gmin = 1.71028e-009
vernier = 0.00614694
vernier = 0.00307347
vernier = 0.00409796
Gmin = 1.69806e-009
vernier = 0.00546395
vernier = 0.00273197
Gmin = 1.68593e-009
vernier = 0.00364263
vernier = 0.00485684
vernier = 0.00242842
Gmin = 1.67446e-009
vernier = 0.00323789
Gmin = 1.66265e-009
vernier = 0.00431719
vernier = 0.00575625
vernier = 0.00287813
Gmin = 1.6494e-009
